”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,11,4232,|,|
2021,11,27,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,10,4536,,
2021,11,27,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3480,310,105.9,102.3
2021,11,27,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3480,310,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,82178,52,119.4,118.2
2021,11,27,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,62745,52,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,11100,60,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,970,434,131.3,92.9
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,508,464,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,462,401,,
2021,11,27,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1729,246,81.2,68.9
2021,11,27,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1729,246,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,101,134,114.8,80.7
2021,11,27,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,712,265,133.8,95.3
2021,11,27,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,354,245,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,208,283,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,150,289,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,39084,69,105.0,100.0
2021,11,27,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,19454,70,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,7500,65,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,6610,60,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5209,396,204.0,101.8
2021,11,27,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,4791,391,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12770,397,133.4,100.8
2021,11,27,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10535,376,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,284,450,66.2,98.3
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,224,518,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‹{@è,045,60,198,,
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,827,786,126.1,110.5
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,755,820,,
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1682,649,121.4,100.9
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,780,683,,
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,412,578,,
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,340,651,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,810,260,70.9,100.4
2021,11,27,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,810,260,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,228,894,137.3,100.0
2021,11,27,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,228,894,137.3,100.0
2021,11,27,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,100,186,29.7,106.3
2021,11,27,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,95,167,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4535,262,67.6,76.6
2021,11,27,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2047,291,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1838,239,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,21868,90,91.6,104.7
2021,11,27,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,15510,64,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5732,166,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,98,1331,150.8,90.6
2021,11,27,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,94,1321,,
2021,11,27,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,15175,231,163.4,95.9
2021,11,27,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6340,206,,
2021,11,27,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,3380,255,,
2021,11,27,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2000,232,,
2021,11,27,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1775,255,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5676,203,125.8,109.7
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,320,175,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,236,476,,
2021,11,27,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5120,192,120.5,107.9
2021,11,27,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,4775,394,88.9,99.0
2021,11,27,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3307,442,,
2021,11,27,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1102,297,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,11354,369,159.5,89.8
2021,11,27,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,9139,328,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6908,540,171.4,87.1
2021,11,27,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3927,588,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2276,431,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3584,309,93.3,96.6
2021,11,27,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2093,296,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1020,304,,
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,435,886,154.3,91.3
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,435,886,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,379,890,156.0,96.5
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,134,1099,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,94,693,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,86,1027,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,323,1177,197.0,102.6
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,315,1172,,
2021,11,27,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,40,1350,400.0,100.0
2021,11,27,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,40,1350,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,9560,297,119.1,86.1
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,3075,299,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,2755,267,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1965,297,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,17660,205,130.1,94.9
2021,11,27,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,16320,205,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2114,272,72.7,76.4
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,961,252,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,700,279,,
2021,11,27,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,255,271,,
2021,11,27,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,4542,294,175.0,96.7
2021,11,27,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3100,302,,
2021,11,27,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1190,192,,
2021,11,27,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,135552,185,327.4,92.5
2021,11,27,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,129862,187,,
2021,11,27,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1800,108,107.8,91.5
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,730,387,298.0,68.0
2021,11,27,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,40,2592,,
2021,11,27,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,690,259,320.9,90.2
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,708,509,94.7,116.7
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,512,531,,
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,28,864,,
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,12,792,,
2021,11,27,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,156,352,48.8,108.0
2021,11,27,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2367,777,127.2,107.0
2021,11,27,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,633,633,,
2021,11,27,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,619,787,,
2021,11,27,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,486,754,,
2021,11,27,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,455,953,,
2021,11,27,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,397,499,153.9,102.9
2021,11,27,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,397,499,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10684,264,169.8,103.5
2021,11,27,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,7752,271,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2177,241,,
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5553,421,122.2,100.2
2021,11,27,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5547,420,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13053,491,122.2,107.0
2021,11,27,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9970,266,126.3,101.1
2021,11,27,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1976,523,155.5,82.6
