”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,13935,258,133.9,108.9
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,9170,268,,
2021,11,27,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3650,182,,
2021,11,27,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,12660,245,121.7,103.4
2021,11,27,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,9170,268,,
2021,11,27,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3490,183,,
2021,11,27,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1275,390,|,|
2021,11,27,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,1115,425,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,163,1995,44.8,153.1
2021,11,27,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,110,1508,,
2021,11,27,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,53,3006,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,163,1995,44.8,153.1
2021,11,27,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1894,2469,210.7,100.9
2021,11,27,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1291,2650,,
2021,11,27,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,271,2185,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,991,1039,133.7,130.0
2021,11,27,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,510,1499,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,428,533,,
2021,11,27,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,946,1045,127.7,130.8
2021,11,27,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,510,1499,,
2021,11,27,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,396,522,,
2021,11,27,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,45,907,|,|
2021,11,27,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,518,35.0,104.0
2021,11,27,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,518,,
2021,11,27,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,104,240,39.2,34.1
2021,11,27,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,90,162,,
2021,11,27,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,192,830,81.7,118.1
2021,11,27,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,61426,206,139.7,51.4
2021,11,27,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,49624,169,489.5,89.9
2021,11,27,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1511,335,126.5,97.1
2021,11,27,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,656,195,80.9,101.6
2021,11,27,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,5950,217,307.0,82.5
2021,11,27,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1922,647,9.1,111.7
2021,11,27,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1763,620,109.7,99.5
