”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,406,1531,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,295,526,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1165,394,123.9,99.0
2021,11,25,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,470,727,431.2,112.2
2021,11,25,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,19701,260,42.9,106.1
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,10830,174,39.5,106.1
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,928,337,68.2,98.0
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2072,111,124.3,48.5
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1945,203,195.9,71.5
2021,11,25,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2810,544,53.3,94.0
2021,11,25,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1117,682,70.1,116.2
