”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,600,467,,
2021,11,24,…,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,50,410,20.8,57.5
2021,11,24,…,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,42792,208,94.0,92.0
2021,11,24,…,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,26675,199,80.7,99.0
2021,11,24,…,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,3043,195,149.9,107.7
2021,11,24,…,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2198,216,136.9,118.0
2021,11,24,…,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,7667,108,158.8,116.1
2021,11,24,…,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,461,332,90.2,114.9
2021,11,24,…,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1599,586,59.8,95.0
2021,11,24,…,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1149,519,137.3,57.7
