”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,862,2799,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,778,484,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,597,2728,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,559,975,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2986,1827,104.8,117.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,7251,1939,231.8,100.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,6502,1884,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,326,883,273.9,79.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,217,698,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,81,1433,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,162,1078,170.5,94.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,81,1433,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,53,723,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,164,689,683.3,69.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,96,487,640.0,98.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‰«@“ê,047,60,382,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,36,662,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,706,1018,26.6,206.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,519,1093,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,187,811,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,240,713,705.9,25.4
2021,11,22,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,45542,226,104.0,99.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,33055,201,122.0,104.7
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,2030,181,30.4,99.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1606,183,124.2,64.9
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,4828,93,174.2,93.9
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,511,289,44.1,98.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2676,617,75.2,137.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,837,899,67.9,117.1
