”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,11734,88,47.0,90.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,11734,88,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,844,445,164.8,87.4
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,844,445,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,45708,57,105.1,98.3
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,38892,57,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1022,419,74.1,104.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,523,392,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,475,452,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4425,324,80.9,82.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,3205,331,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1006,278,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,648,100.0,98.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1495,339,127.3,93.1
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1390,347,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,96365,64,152.5,97.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,50079,67,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,27185,51,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6599,515,73.5,143.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2922,561,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2271,496,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,800,556,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,24678,279,84.5,110.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,14889,260,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,4515,333,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,1595,244,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,448,687,108.0,95.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,253,704,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,172,634,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,547,717,76.0,106.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,198,720,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,180,814,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,120,562,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,4259,884,127.8,95.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1760,969,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,1165,788,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,990,840,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,453,237,96.8,143.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,300,242,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,80,211,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,621,755,55.2,107.1
2021,11,29,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,621,755,55.4,108.8
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,716,237,158.4,83.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,260,139,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,226,254,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,80,259,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,78,320,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,8947,335,80.1,113.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2694,339,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2538,311,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,2412,398,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,32966,163,104.1,86.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,24396,157,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,6270,151,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,107,2240,101.9,103.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1966,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,41,2219,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,29526,278,134.8,95.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,28033,276,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,27412,134,94.5,110.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,27268,132,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,10225,506,142.2,112.4
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,8633,510,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,10444,569,116.3,121.1
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,7707,563,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,1648,331,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,8017,726,122.6,100.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4480,722,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2271,727,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,11786,340,150.7,98.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,10075,341,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,32,1307,51.6,75.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,19,1143,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,11,1596,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,228,1206,122.6,103.1
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,180,1233,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1107,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,554,1284,344.1,100.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,440,1325,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,114,1128,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,14531,252,456.2,64.3
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,13181,244,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,45097,161,86.7,104.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,45097,161,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,353,268,147.1,69.3
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ˆï@é,008,113,184,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,40,610,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,4185,257,44.9,91.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4185,257,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,169917,117,139.6,84.8
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,169917,117,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,332,335,49.8,49.6
2021,11,29,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,332,335,70.6,97.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1788,588,125.3,93.3
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1267,625,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,485,458,70.6,114.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1878,754,100.1,108.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1878,754,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1035,412,108.3,97.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1017,407,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1607,316,26.9,119.7
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1607,316,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,149,634,1.6,126.3
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,81,666,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,66,566,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,2986,1164,49.9,126.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3104,432,55.3,97.1
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1666,324,50.6,85.5
