”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,396,470,,
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,869,770,96.0,99.6
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,696,826,,
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ç,32800,,,1689,634,100.8,98.1
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,720,666,,
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,665,626,,
2021,11,24,…,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1413,256,92.2,99.6
2021,11,24,…,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1410,249,,
2021,11,24,…,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,166,889,57.8,97.4
2021,11,24,…,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,166,889,57.8,97.4
2021,11,24,…,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,595,130,321.6,77.4
2021,11,24,…,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,595,130,,
2021,11,24,…,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6983,230,144.6,83.0
2021,11,24,…,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,4844,231,,
2021,11,24,…,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1806,245,,
2021,11,24,…,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23549,93,95.4,87.7
2021,11,24,…,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,19076,75,,
2021,11,24,…,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,80,1607,121.2,99.7
2021,11,24,…,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,75,1606,,
2021,11,24,…,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,13640,248,83.7,98.4
2021,11,24,…,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3500,220,,
2021,11,24,…,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,3190,251,,
2021,11,24,…,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2850,249,,
2021,11,24,…,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2000,270,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6872,190,114.2,96.4
2021,11,24,…,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,202,418,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,180,181,,
2021,11,24,…,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,6490,183,122.9,97.9
2021,11,24,…,–k‹ãBŽs,4001,‚È‚·,34300,,,6142,353,87.9,95.4
2021,11,24,…,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4058,392,,
2021,11,24,…,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1606,293,,
2021,11,24,…,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,5480,498,84.6,108.7
2021,11,24,…,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,3407,406,,
2021,11,24,…,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1188,624,,
2021,11,24,…,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6782,605,99.4,90.4
2021,11,24,…,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3153,650,,
2021,11,24,…,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2813,535,,
2021,11,24,…,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3845,321,63.7,104.6
2021,11,24,…,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1933,323,,
2021,11,24,…,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,878,278,,
2021,11,24,…,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,454,210,,
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,446,988,102.8,111.0
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,444,991,,
2021,11,24,…,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,342,940,81.8,104.3
2021,11,24,…,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,100,974,,
2021,11,24,…,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,90,697,,
2021,11,24,…,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,86,1296,,
2021,11,24,…,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,230,1348,94.3,94.1
2021,11,24,…,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,209,1351,,
2021,11,24,…,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,30,1354,107.1,112.0
2021,11,24,…,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,30,1354,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,13242,327,105.8,93.4
2021,11,24,…,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,5623,402,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4755,280,,
2021,11,24,…,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1895,287,,
2021,11,24,…,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,36840,195,189.5,89.9
2021,11,24,…,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,36340,194,,
2021,11,24,…,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,3971,270,112.7,82.3
2021,11,24,…,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,2276,247,,
2021,11,24,…,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,1150,330,,
2021,11,24,…,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,2878,320,26.2,105.6
2021,11,24,…,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2400,302,,
2021,11,24,…,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,97154,200,95.1,99.5
2021,11,24,…,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,92009,199,,
2021,11,24,…,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1965,115,99.2,96.6
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,800,976,93.5,131.5
2021,11,24,…,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,350,1867,,
2021,11,24,…,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,450,283,71.4,106.0
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,828,540,63.7,122.7
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,520,484,,
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,240,713,,
2021,11,24,…,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,64,324,12.1,100.9
2021,11,24,…,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2207,837,116.5,99.8
2021,11,24,…,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,815,756,,
2021,11,24,…,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,693,929,,
2021,11,24,…,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,397,879,,
2021,11,24,…,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,741,490,61.1,100.4
2021,11,24,…,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,741,490,,
2021,11,24,…,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,11925,246,70.0,96.1
2021,11,24,…,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8639,244,,
2021,11,24,…,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2189,243,,
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5046,438,67.2,98.6
2021,11,24,…,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5046,438,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13041,446,60.3,93.1
2021,11,24,…,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,10476,237,97.6,85.6
2021,11,24,…,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1341,581,66.0,102.5
