”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,154,188,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,6660,398,67.1,123.2
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,•Ÿ@‰ª,040,5050,386,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@•Q,038,1560,431,,
2021,11,30,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,5100,387,462.0,68.9
2021,11,30,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,5050,386,,
2021,11,30,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,1560,431,17.7,147.1
2021,11,30,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,1560,431,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1727,1483,112.7,67.2
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1145,832,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,327,2938,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1727,1483,112.7,67.2
2021,11,30,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,5051,1948,57.8,99.9
2021,11,30,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,3890,1876,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,391,1953,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,16,1188,4.3,123.4
2021,11,30,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,16,1188,,
2021,11,30,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,16,1188,6.2,109.9
2021,11,30,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,16,1188,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,403,36.7,96.0
2021,11,30,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,403,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,990,765,93.6,79.4
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,428,1057,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,360,432,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,202,738,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,30,3240,12.0,442.6
2021,11,30,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,35945,228,85.0,107.0
2021,11,30,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,25531,192,88.8,97.5
2021,11,30,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,2852,179,58.0,99.4
2021,11,30,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1727,246,1555.9,60.6
2021,11,30,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,544,165,14.0,217.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,636,305,35.3,112.1
2021,11,30,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1213,548,196.0,91.2
2021,11,30,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3442,412,158.4,72.9
