”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,85,1620,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,58,1099,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,47,1229,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,9094,292,65.3,93.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,8906,288,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,61923,142,415.3,85.5
2021,11,25,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,61923,142,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,160,356,22.9,115.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,100,370,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,35,222,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,20540,123,119.2,141.4
2021,11,25,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,20540,123,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,100852,108,34.3,79.4
2021,11,25,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,100852,108,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,325,726,94.8,168.8
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,39,2132,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,33,1890,,
2021,11,25,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,253,357,85.2,99.2
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,702,591,95.5,92.8
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,478,669,,
2021,11,25,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,224,426,168.4,99.5
2021,11,25,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1759,754,95.8,106.2
2021,11,25,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1759,754,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,880,429,101.4,99.5
2021,11,25,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,865,424,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1152,314,78.4,101.9
2021,11,25,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1152,314,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,589,575,255.0,96.0
2021,11,25,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,494,587,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,3954,958,82.4,109.1
2021,11,25,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1765,575,69.0,104.4
2021,11,25,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,929,591,61.4,115.9
