”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,6930,310,152.6,105.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,4960,282,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1730,322,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,71485,178,52.7,96.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,66905,179,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2530,111,140.6,102.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,500,618,68.5,159.7
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,70,2253,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,20,1882,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,410,277,59.4,106.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,968,482,136.7,94.7
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,520,522,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,72,762,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,272,312,174.4,88.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2141,736,90.5,94.7
2021,11,29,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,793,784,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,586,483,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,410,999,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1048,489,264.0,98.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1048,489,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,6798,249,63.6,94.3
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,3407,264,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2869,230,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5276,425,95.0,101.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5276,425,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13916,440,106.6,89.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9543,239,95.7,89.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1015,651,51.4,124.5
